Term,Translation,Context,Reference,Comment,Reference translation
commons.learn.more,Mehr erfahren…,Put anywhere the user can learn more by clicking on a link.,,,
commons.powered.by.surveycto,Powered by {0},"SurveyCTO branding. {0} gets replaced by ""SurveyCTO"" and must be included in your translation.",,,
web.forms.page.delete.instances.confirmation.message,"Sind Sie sicher, dass Sie diese Vorlage löschen wollen?","Text to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,
web.forms.page.delete.instances.confirmation.negative.button,Nicht löschen,"Button to confirm that the user does NOT want to delete a filled-out form (i.e., to cancel deleting a submission).",,,
web.forms.page.delete.instances.confirmation.positive.button,"Ja, löschen","Button to confirm that the user DOES want to delete a filled-out form (i.e., a submission).",,,
web.forms.page.delete.instances.confirmation.title,Löschen bestätigen,"Title of the window to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,
web.forms.page.delete.instances.header,Zu löschende Vorlage auswählen:,Header for list of filled-out forms that can be deleted.,,,
web.forms.page.delete.instances.title,Gespeicherte Vorlage löschen,Title for list of filled-out forms that can be deleted.,,,
web.forms.page.edit.instances.header,"Eine gespeicherte Vorlage wählen, um mit dem Bearbeiten fortzufahren:",Header for list of saved forms that can be resumed.,,,
web.forms.page.edit.instances.title,Liste gespeicherter Vorlagen:,Title for list of saved forms that can be resumed.,,,
web.forms.page.error.traffic.jam,Stau! Leider konnten wir Ihre Anfrage nicht verarbeiten. Bitte versuchen Sie es erneut oder laden Sie die Seite neu. (Details: {0}),This is the error message that can appear if the server becomes temporarily overloaded. {0} gets replaced with details about the error and must be included in your translation.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.audio.select.file.button,Audiodatei auswählen,Button for selecting an audio file.,,,
web.forms.page.filling.banner.tooltip,{0} (version: {1}),Information about the current form that appears if the user hovers their mouse over the form title in the upper-left. {0} gets replaced with the current form title. {1} gets replaced with the form version. Both must be included in your translation.,,,
web.forms.page.filling.binary.error.large.file,"Leider können Sie keine Datei anhängen, die größer als {0}MB ist. Bitte wählen Sie eine kleinere Datei, um fortzufahren.",Error message that appears when the user tries to attach a file that is too large. {0} gets replaced with the max file size (in megabytes) and must be included in your translation.,,,
web.forms.page.filling.file.current.selection.label,Aktuelle Auswahl,This is the text that appears immediately before the selected file name once you've made a selection in a file field.,,,
web.forms.page.filling.file.select.different.button,Eine andere Datei auswählen,This is the button label once you've made a selection in a file field.,,,
web.forms.page.filling.file.select.file.button,Datei auswählen,This is the default button label in a file field before you've made a selection.,,,
web.forms.page.filling.generic.error.filetype.name.audio,Audio,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.filetype.name.file,Datei,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.filetype.name.image,Bild,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.filetype.name.video,Video,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.file.type,"Die Datei ""{0}"" ist keine valide {1}-Datei. Valide Dateiendungen sind: ",This is the error message that appears when you attempt to upload an invalid file type. {0} gets replaced with the filename of the file you're attempting to upload. {1} gets replaced with the expected file type in the current language. Both {0} and {1} must be included in your translation. A list of allowable file extensions (in English) are added to the end of this message.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.file.type.executable,Leider können Sie aus Sicherheitsgründen keine ausführbare Datei hochladen.,This is the error that appears when you try and upload an executable file.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.file.type.mime,Dieser Dateityp ist leider nicht erlaubt ({0}).,"This is the error message that appears when you attempt to upload a file that is disallowed by the defined MIME types. {0} gets replaced with the supplied invalid file type, and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.response,Diese Antwort ist leider ungültig!,This is the error message that appears when the response violates the constraint for the field.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.missing.media,"Die Mediendatei ""{0}"" fehlt.","This is the text that appears if a field is supposed to show a media file, but that media file is missing. {0} gets replaced with the filename of the missing media file and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.required,"Tut uns leid, diese Antwort ist erforderlich!",This is the error that appears when you try and move past a required field without entering a response.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.geopoint.accuracy,Genauigkeit,This is the text that appears immediately before the accuracy value once you've recorded your location in a geo field.,,,
web.forms.page.filling.geopoint.altitude,Höhe,This is the text that appears immediately before the altitude value once you've recorded your location in a geo field.,,,
web.forms.page.filling.geopoint.error.geolocation.not.supported,Standorterfassung wird von diesem Browser nicht unterstützt.,Error message that appears when a geopoint field is shown in a browser that does not support location services.,,,
web.forms.page.filling.geopoint.error.not.available,Standortinformationen nicht verfügbar.,Error message that appears when a geopoint field is shown in a browser and location services are not available (possibly because the user has disabled location services or declined to give permission).,,,
web.forms.page.filling.geopoint.error.permission.denied,"Konnte den Standort nicht erfassen (Zugriff verweigert). Eventuell müssen Sie die Sicherheitseinstellungen Ihres Browsers ändern, um den Zugriff auf Ihren Standort zu ermöglichen.",Error message that appears when a geopoint field is shown in a browser and location services are not available because of security settings or the user has declined to give permission.,,,
web.forms.page.filling.geopoint.error.request.timeout,Die Anforderung zum Abrufen des Benutzerstandorts ist abgelaufen.,Error message that appears when a geopoint field is shown in a browser and the system times out before getting a valid location.,,,
web.forms.page.filling.geopoint.error.unknown,Ein unbekannter Fehler ist aufgetreten.,Error message that appears when a geopoint field is shown in a browser and some unknown error prevents the system from reading the current location.,,,
web.forms.page.filling.geopoint.latitude,Breitengrad,This is the text that appears immediately before the latitude value once you've recorded your location in a geo field.,,,
web.forms.page.filling.geopoint.longitude,Längengrad,This is the text that appears immediately before the longitude value once you've recorded your location in a geo field.,,,
web.forms.page.filling.geopoint.record.location.button,Standort erfassen,The primary button label in a geo field before you've recorded a location.,,,
web.forms.page.filling.geopoint.replace.location.button,Standort ersetzen,This is the button label once you've recorded a location in a geo field.,,,
web.forms.page.filling.go.to.button,Gehe zu,The label for the 'go to' button.,,,
web.forms.page.filling.go.to.UI.close,Schließen,The label for the red button in the 'go to' screen used to exit the 'go to' screen.,,,
web.forms.page.filling.go.to.UI.go.there,Dorthin gehen,The label for the button next to each field in the 'go to' screen.,,,
web.forms.page.filling.go.to.UI.go.to.end,Zum Ende gehen,The button label in the 'go to' screen for progressing to the end of the form.,,,
web.forms.page.filling.go.to.UI.go.to.start,Zum Anfang gehen,The button label in the 'go to' screen for returning to the beginning of the form. ,,,
web.forms.page.filling.go.to.UI.go.up,Nach oben,The button label in the 'go to' UI for when you are currently within an instance of a repeat group and you would like to 'go up' a level.,,,
web.forms.page.filling.go.to.UI.resume,Fortsetzen,"When you return to a saved form to continue filling it out, this is the button label in the 'go to' UI for resuming where you left off.",,,
web.forms.page.filling.image.annotate.hint,Bitte laden Sie ein kommentiertes Bild hoch.,This is the message that appears above the buttons when filling out an image field with the 'annotate' appearance in a web form. ,,,
web.forms.page.filling.image.draw.hint,Bitte laden Sie ein gezeichnetes Bild hoch.,This is the message that appears above the buttons when filling out an image field with the 'draw' appearance in a web form. ,,,
web.forms.page.filling.image.select.file.button,Bild auswählen,Button label in an image field for selecting an existing image. ,,,
web.forms.page.filling.image.signature.hint,Bitte laden Sie ein Bild mit Ihrer Unterschrift hoch.,This is the message that appears above the buttons when filling out an image field with the 'signature' appearance in a web form. ,,,
web.forms.page.filling.image.take.picture.button,Bild aufnehmen,Button label in an image field for taking a new picture.,,,
web.forms.page.filling.input.field.placeholder.label,Ihre Antwort hier…,"This is the placeholder text for the input boxes in text, decimal, and integer fields. ",,,
web.forms.page.filling.integer.error.not.integer,Bitte geben Sie nur eine ganze Zahl ein.,The error message when you try to enter a non-integer into an integer field.,,,
web.forms.page.filling.intro.text.line1,"Sie sind am Beginn einer Umfrage. Wenn sie bereit sind, klicken Sie bitte auf die {0}-Schaltfläche unten oder rechts.",Default message that appears at the beginning of a form.,,,
web.forms.page.filling.intro.text.line2,"Am Ende werden Sie die Möglichkeit haben, Ihre Antworten abzuschicken.",Default message that appears at the beginning of a form.,,,
web.forms.page.filling.last.screen.hint,"Klicken Sie auf die Schaltfläche unten, um das aktuell ausgefüllte Formular abzusenden.",This is the hint that appears on the last screen of a form for anonymous users (users who are not logged in to your server). It replaces the options to name and finalize the form.,,,
web.forms.page.filling.last.screen.mark.finalized.checkbox,Vorlage als abgeschlossen markieren,The checkbox label when a logged-in user reaches the end of a form.,,,
web.forms.page.filling.last.screen.name.label,Dieser Vorlage einen Namen geben,The input box label when a logged-in user reaches the end of a form.,,,
web.forms.page.filling.last.screen.save.exit.button,Speichern und Beenden,The button label for logged-in users when they reach the end of a form. ,,,
web.forms.page.filling.last.screen.submit.button,Abschicken,The button label for anonymous users (users who are not logged in to your server) when they reach the end of a form. ,,,
web.forms.page.filling.last.screen.title,Sie befinden sich am Ende von {0},This is the headline on the last screen of a form. {0} gets replaced with the current form title and must be included in your translation.,,,
web.forms.page.filling.login.panel.loggedin.as,Sie sind angemeldet als,"This appears in the user dropdown menu in the top right for logged-in users, and is followed by the user's email address.",,,
web.forms.page.filling.login.panel.login.and.continue.btn,Anmelden und Fortfahren,The button label in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,
web.forms.page.filling.login.panel.login.btn,Anmelden,,,,
web.forms.page.filling.login.panel.logout.btn,Abmelden,The button label in the user dropdown menu in the top right for logged-in users. ,,,
web.forms.page.filling.login.panel.not.loggedin.long,Sie sind nicht angemeldet,This appears in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,
web.forms.page.filling.login.panel.not.loggedin.short,Nicht angemeldet,This is the label for the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,
web.forms.page.filling.menu.add.comment,Kommentar hinzufügen,"If your form contains a comments field, this is the menu option label to leave a comment. ",,,
web.forms.page.filling.menu.appearance,Erscheinungsbild,UNUSED: depreciated in SCTO_v2.70.14,,This term was replaced by web.forms.page.filling.menu.width.label.,
web.forms.page.filling.menu.appearance.default,Standard,UNUSED: depreciated in SCTO_v2.70.14,,This term was replaced by web.forms.page.filling.menu.width.default,
web.forms.page.filling.menu.appearance.small,Klein,UNUSED: depreciated in SCTO_v2.70.14,,This term was replaced by web.forms.page.filling.menu.width.narrow,
web.forms.page.filling.menu.appearance.small.wide,Klein breit,UNUSED: depreciated in SCTO_v2.70.14,,This term was replaced by web.forms.page.filling.menu.width.narrow,
web.forms.page.filling.menu.appearance.wide,Breit,UNUSED: depreciated in SCTO_v2.70.14,,This term was replaced by web.forms.page.filling.menu.width.wide,
web.forms.page.filling.menu.clear.responses,Antworten löschen,The option in the 'options' dropdown menu to remove your response from the current field. ,,,
web.forms.page.filling.menu.exit.to.main.menu,Zurück zum Hauptmenü,Logged-in users will see this option in the 'options' dropdown menu.,,,
web.forms.page.filling.menu.options,Optionen,The label for the 'options' dropdown menu.,,,
web.forms.page.filling.menu.remove.current.repeat.instance,Aktuelle Repeat-Instanz entfernen,"In a repeat group, this option will be available in the 'options' dropdown menu.",,,
web.forms.page.filling.menu.save.form,Vorlage speichern,Logged-in users will see this option in the toolbar.,,,
web.forms.page.filling.menu.skip.to.next,Weiter zum nächsten,Logged-in users will see this option in the 'options' dropdown menu.,,,
web.forms.page.filling.menu.start.over,Neu anfangen,This is the option in the 'options' dropdown menu to discard all the current responses and start over from a blank form.,,,
web.forms.page.filling.menu.validate.form,Vorlage validieren,Logged-in users will see this option in the 'options' dropdown menu.,,,
web.forms.page.filling.menu.width.default,Standard,The default setting for form width,,Added in SCTO_v2.70.14.,
web.forms.page.filling.menu.width.label,Breite,The setting to control the width that the form appears on the page.,,Added in SCTO_v2.70.14.,
web.forms.page.filling.menu.width.narrow,Schmal,The narrow setting for form width.,,Added in SCTO_v2.70.14.,
web.forms.page.filling.menu.width.very.narrow,Sehr schmal,The narrowest setting for form width.,,Added in SCTO_v2.70.14.,
web.forms.page.filling.menu.width.wide,Breit,The wide setting for form width.,,Added in SCTO_v2.70.14.,
web.forms.page.filling.nav.end,Zum Ende gehen,The tooltip that appears when you hover over the circle 'go to end' button.,,,
web.forms.page.filling.nav.next,Weiter,The tooltip that appears when you hover over the circle 'next' button.,,,
web.forms.page.filling.nav.previous,Zurück,The tooltip that appears when you hover over the circle  'previous' button.,,,
web.forms.page.filling.nav.start,Zum Anfang gehen,The tooltip that appears when you hover over the circle 'go to start' button. ,,,
web.forms.page.filling.next.button,Weiter,The button label for the blue 'next' button at the bottom right. ,,,
web.forms.page.filling.numerical.error.not.numeric,Bitte geben Sie eine Zahl ein.,Error message that appears when the user is prompted for a decimal value and enters something invalid.,,,
web.forms.page.filling.popups.add.comment.intro,Bitte geben Sie im Feld unten Ihren Kommentar ein:,This is the field label in the pop-up to add a comment.,,,
web.forms.page.filling.popups.add.comment.save.button,Kommentar speichern,This is the button label in the pop-up to save a comment.,,,
web.forms.page.filling.popups.add.comment.title,Kommentar hinzufügen,This is the title of the pop-up to add a comment.,,,
web.forms.page.filling.popups.add.new.group.message,"Eine neue ""{0}""-Gruppe hinzufügen?",{0} gets replaced with the repeat group label and must be included in your translation.,,,
web.forms.page.filling.popups.add.new.group.negative.button,Nicht hinzufügen,The button label to not add a new group in the 'add new group' pop-up for repeat groups.,,,
web.forms.page.filling.popups.add.new.group.positive.button,Gruppe hinzufügen,The button label to add a new group in the 'add new group' pop-up for repeat groups.,,,
web.forms.page.filling.popups.add.new.group.title,Neue Gruppe hinzufügen?,The title of the 'add new group' pop-up for new repeat groups (when there are no existing instances).,,,
web.forms.page.filling.popups.add.one.more.group.message,"Eine weitere ""{0}""-Gruppe hinzufügen?",This is the message in the pop-up for adding a repeat group when there is already at least one instance. {0} gets replaced with the repeat group label and must be included in your translation.,,,
web.forms.page.filling.popups.add.one.more.group.title,Eine weitere Gruppe hinzufügen?,The title of the 'add new group' pop-up for repeat groups that contain at least one instance already.,,,
web.forms.page.filling.popups.cancel.button,Abbrechen,Generic button label for all 'cancel' buttons in pop-ups.,,,
web.forms.page.filling.popups.capture.media.done.button,Fertig,The button label to save the current snapshot in the 'capture media' pop-up.,,,
web.forms.page.filling.popups.capture.media.take.button,Bild aufnehmen,The button label to take a picture in the 'capture media' pop-up.,,,
web.forms.page.filling.popups.capture.media.title,Medien erfassen,The title of the 'capture media' pop-up.,,,
web.forms.page.filling.popups.clear.responses.prompt.button,Alle Antworten löschen,The button label to clear all responses in the confirmation pop-up when you attempt to clear responses. ,,,
web.forms.page.filling.popups.clear.responses.prompt.message,Alle Antworten auf der aktuellen Seite löschen?,The message in the confirmation pop-up when you attempt to clear responses. ,,,
web.forms.page.filling.popups.clear.responses.prompt.title,Bestätigen,The title of the confirmation pop-up when you attempt to clear responses. ,,,
web.forms.page.filling.popups.close.button,Schließen,Generic button label for all 'close' buttons in pop-ups.,,,
web.forms.page.filling.popups.confirm.discard.prompt.button,"Ja, ich bin mir sicher!",This is the button label to confirm exiting without saving in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,
web.forms.page.filling.popups.confirm.discard.prompt.message,Dies wird alle neu eingegebenen Daten verwerfen. Sind Sie sicher?,This is the message in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,
web.forms.page.filling.popups.confirm.discard.prompt.title,Zurückgehen bestätigen,This is the title of the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,
web.forms.page.filling.popups.confirm.title,Bestätigen,Generic pop-up title for confirmation pop-ups.,,,
web.forms.page.filling.popups.error.title,Fehler,Generic title of the pop-up window shown when an error message appears to the user and a more specific window title is not available.,,,
web.forms.page.filling.popups.exit.form.prompt.message,"Möchten Sie die Vorlage vor dem Verlassen speichern, oder alle Änderungen verwerfen?",This is the message in the pop-up when logged-in users attempt to exit to main menu.,,,
web.forms.page.filling.popups.exit.form.prompt.negative.button,Änderungen verwerfen,This is the button label to discard changes in the pop-up when logged-in users attempt to exit to main menu.,,,
web.forms.page.filling.popups.exit.form.prompt.positive.button,Änderungen speichern,This is the button label to save changes in the pop-up when logged-in users attempt to exit to main menu.,,,
web.forms.page.filling.popups.exit.form.prompt.title,Zurückgehen bestätigen,This is the title of the pop-up when logged-in users attempt to exit to main menu.,,,
web.forms.page.filling.popups.form.saved.confirmation.message,Vorlage erfolgreich gespeichert!,This is the message in the confirmation pop-up when a logged-in user saves their form successfully.,,,
web.forms.page.filling.popups.form.validated.confirmation.message,Validierung erfolgreich!,This is the message in the confirmation pop-up when a logged-in user validates their form successfully.,,,
web.forms.page.filling.popups.form.validated.go.to.end.button,Zum Ende gehen,This is the button label in the confirmation pop-up when a logged-in user validates their form successfully.,,,
web.forms.page.filling.popups.no.cookies.line1,"Wir haben gemerkt, dass sie ""Cookie""-Unterstützung für diese Seite deaktiviert haben. Das können Sie zwar tun, allerdings können Sie dann eine angefangene Umfrage nicht fortsetzen, falls Ihre Sitzung aus irgendeinem Grund unterbrochen werden sollte.",The warning message that appears when a user has disabled cookies.,,,
web.forms.page.filling.popups.no.cookies.line2,"Teilen Sie bitte außerdem diese URL, unter der Sie diese Umfrage ausfüllen, mit niemandem. Andernfalls können diese Personen Ihre Sitzung sehen und fortsetzen.",The warning message that appears when a user has disabled cookies.,,,
web.forms.page.filling.popups.remove.instance.prompt.button,"Ja, entfernen",This is the button label in the confirmation pop-up when you try to remove the current repeat instance.,,,
web.forms.page.filling.popups.remove.instance.prompt.message,Entfernen der Gruppe bestätigen,This is the title of the confirmation pop-up when you try to remove the current repeat instance.,,,
web.forms.page.filling.popups.remove.instance.prompt.title,"Gruppe ""{0}"" und alle Untergruppen entfernen?",This is the message in the confirmation pop-up when you try to remove the current repeat instance. {0} gets replaced by the repeat group label and instance number and must be included in your translation.,,,
web.forms.page.filling.popups.resume.prompt.message,"Sie haben bereits angefangen, diese Vorlage auszufüllen und zuletzt am {0} verändert. Möchten Sie von diesem Stand aus fortsetzen, oder diese Version verwerfen und neu anfangen? (Falls Sie neu anfangen, werden ältere Änderungen verworfen und Sie können diese Entscheidung nicht mehr rückgängig machen.)",This is the message in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. {0} gets replaced with the date and time of the last form session and must be included in your translation.,,,
web.forms.page.filling.popups.resume.prompt.negative.button,Verwerfen,This is the button label to discard the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ,,,
web.forms.page.filling.popups.resume.prompt.positive.button,Fortfahren,This is the button label to resume filling out the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ,,,
web.forms.page.filling.popups.resume.prompt.title,Unvollendete Vorlage gefunden,This is the title of the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ,,,
web.forms.page.filling.popups.resume.different.caseid.negative.button,{0} fortsetzen,The button label to continue filling out the partially-filled form from memory. {0} will be replaced by the case ID from memory and must be included in your translation.,,,
web.forms.page.filling.popups.resume.different.caseid.positive.button,{0} starten,The button label to start a brand new form with a new case iD. {0} will be replaced by the case ID from the current URL and must be included in your translation.,,,
web.forms.page.filling.popups.resume.different.caseid.title,Warnung,The title of the pop-up message prompting which case ID to use.,,,
web.forms.page.filling.popups.start.over.prompt.button,Änderungen verwerfen,This is the button label to discard changes in the pop-up when you attempt to start over.,,,
web.forms.page.filling.popups.start.over.prompt.message,Alle Änderungen verwerfen und mit leerer Vorlage neu anfangen?,This is the message in the pop-up when you attempt to start over.,,,
web.forms.page.filling.popups.start.over.prompt.title,Verlassen bestätigen,This is the title of the pop-up when you attempt to start over.,,,
web.forms.page.filling.popups.success.title,Erfolg,Generic title of 'success' type pop-ups.,,,
web.forms.page.filling.popups.warning.title,Warnung,Generic title of 'warning' type pop-ups. ,,,
web.forms.page.filling.repeat.table.add.row.button,Zeile hinzufügen,,,,
